               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,               4.689,              4.2306,              3.8635,             0.43992,             0.20796,             0.19899,            0.082104,                   0,                   0,                   0,            0.070009,           0.0033323,           0.0033323
                   1,              2.8807,              2.1312,              2.0032,             0.67577,             0.34949,             0.39241,             0.19161,                   0,                   0,                   0,            0.039993,           0.0066491,           0.0066491
                   2,              2.4837,               1.733,              1.7174,             0.72761,             0.41595,             0.46585,              0.2323,                   0,                   0,                   0,           0.0099598,           0.0099495,           0.0099495
                   3,              2.2855,              1.5006,              1.6019,             0.77035,             0.45961,             0.52019,             0.26606,                   0,                   0,                   0,           0.0099258,           0.0099258,           0.0099258
                   4,              2.1739,              1.3599,              1.5437,             0.79368,             0.49081,             0.55696,             0.28757,                   0,                   0,                   0,           0.0099258,           0.0099258,           0.0099258
                   5,              2.0888,              1.2692,              1.5117,             0.79746,             0.50869,             0.57368,             0.29756,                   0,                   0,                   0,            0.009901,            0.009901,            0.009901
                   6,              2.0514,               1.225,              1.4878,             0.80479,              0.5208,             0.58958,             0.31118,                   0,                   0,                   0,           0.0098763,           0.0098763,           0.0098763
                   7,              2.0118,              1.1835,              1.4759,             0.82181,             0.52469,             0.59887,             0.31767,                   0,                   0,                   0,           0.0098515,           0.0098515,           0.0098515
                   8,              1.9836,              1.1512,               1.459,             0.83209,             0.53333,             0.60858,             0.32204,                   0,                   0,                   0,           0.0098268,           0.0098268,           0.0098268
                   9,              1.9663,              1.1277,              1.4535,             0.82532,             0.54117,             0.61369,             0.32658,                   0,                   0,                   0,            0.009802,            0.009802,            0.009802
                  10,              1.9469,              1.1064,              1.4419,              0.8272,             0.54641,             0.61988,             0.33306,                   0,                   0,                   0,           0.0097773,           0.0097773,           0.0097773
                  11,              1.9284,              1.0825,              1.4344,             0.83325,             0.55619,             0.62935,             0.33722,                   0,                   0,                   0,           0.0097525,           0.0097525,           0.0097525
                  12,              1.9122,                1.07,              1.4306,              0.8307,              0.5626,             0.63466,             0.34103,                   0,                   0,                   0,           0.0097278,           0.0097278,           0.0097278
                  13,              1.9046,              1.0695,              1.4301,             0.83486,             0.56136,             0.63444,             0.34236,                   0,                   0,                   0,            0.009703,            0.009703,            0.009703
                  14,              1.8873,              1.0436,              1.4221,             0.83952,             0.56633,             0.63979,              0.3437,                   0,                   0,                   0,           0.0096783,           0.0096783,           0.0096783
                  15,              1.8792,              1.0349,              1.4174,             0.83792,             0.57089,             0.64381,             0.34787,                   0,                   0,                   0,           0.0096535,           0.0096535,           0.0096535
                  16,              1.8787,              1.0222,              1.4088,             0.84442,             0.57399,             0.65092,             0.35311,                   0,                   0,                   0,           0.0096288,           0.0096288,           0.0096288
                  17,              1.8701,               1.016,              1.4051,             0.84726,             0.57615,             0.65398,             0.35633,                   0,                   0,                   0,            0.009604,            0.009604,            0.009604
                  18,              1.8562,              1.0015,              1.4031,             0.84477,             0.57815,             0.65426,             0.35681,                   0,                   0,                   0,           0.0095793,           0.0095793,           0.0095793
                  19,              1.8465,             0.99483,              1.4025,             0.84618,             0.58117,             0.65619,             0.35695,                   0,                   0,                   0,           0.0095545,           0.0095545,           0.0095545
                  20,              1.8357,             0.99622,              1.4017,             0.84351,               0.582,             0.65677,              0.3579,                   0,                   0,                   0,           0.0095298,           0.0095298,           0.0095298
                  21,               1.822,             0.98123,              1.3988,             0.84886,             0.58505,             0.66144,             0.36116,                   0,                   0,                   0,            0.009505,            0.009505,            0.009505
                  22,               1.827,             0.97034,              1.3951,             0.85322,             0.58765,             0.66466,             0.36358,                   0,                   0,                   0,           0.0094803,           0.0094803,           0.0094803
                  23,              1.8208,             0.96631,              1.3887,             0.84666,             0.58843,             0.66578,             0.36672,                   0,                   0,                   0,           0.0094555,           0.0094555,           0.0094555
                  24,              1.8432,             0.98011,              1.3925,             0.84899,             0.59463,             0.66938,              0.3671,                   0,                   0,                   0,           0.0094307,           0.0094307,           0.0094307
                  25,              1.8088,             0.96381,              1.3931,             0.85649,             0.59239,              0.6719,             0.37032,                   0,                   0,                   0,            0.009406,            0.009406,            0.009406
                  26,              1.8093,             0.95934,              1.3917,             0.85226,             0.59524,             0.67273,               0.371,                   0,                   0,                   0,           0.0093813,           0.0093813,           0.0093813
                  27,              1.8172,             0.96517,              1.3905,             0.85629,             0.59471,             0.67508,             0.37386,                   0,                   0,                   0,           0.0093565,           0.0093565,           0.0093565
                  28,              1.8005,             0.95259,              1.3914,              0.8549,             0.59756,             0.67723,             0.37393,                   0,                   0,                   0,           0.0093317,           0.0093317,           0.0093317
                  29,               1.801,             0.94653,              1.3801,             0.85295,             0.60162,             0.68116,             0.37683,                   0,                   0,                   0,            0.009307,            0.009307,            0.009307
                  30,              1.7962,             0.93662,              1.3832,             0.85924,             0.60282,             0.68239,             0.37704,                   0,                   0,                   0,           0.0092823,           0.0092823,           0.0092823
                  31,              1.7877,             0.93656,              1.3795,             0.86067,             0.60335,             0.68396,             0.37891,                   0,                   0,                   0,           0.0092575,           0.0092575,           0.0092575
                  32,              1.7858,             0.93699,              1.3788,             0.85039,             0.60577,             0.68333,             0.37771,                   0,                   0,                   0,           0.0092327,           0.0092327,           0.0092327
                  33,              1.7859,             0.92807,              1.3737,             0.85647,             0.60812,             0.68657,             0.38048,                   0,                   0,                   0,            0.009208,            0.009208,            0.009208
                  34,               1.782,             0.92211,              1.3786,             0.85251,             0.61059,             0.68813,             0.38339,                   0,                   0,                   0,           0.0091833,           0.0091833,           0.0091833
                  35,               1.777,             0.92141,              1.3751,             0.85399,             0.61293,             0.68981,             0.38164,                   0,                   0,                   0,           0.0091585,           0.0091585,           0.0091585
                  36,              1.7741,             0.92142,               1.374,             0.85886,             0.61073,             0.68989,             0.38337,                   0,                   0,                   0,           0.0091337,           0.0091337,           0.0091337
                  37,              1.7703,             0.91587,              1.3727,             0.85926,              0.6094,             0.68961,              0.3838,                   0,                   0,                   0,            0.009109,            0.009109,            0.009109
                  38,              1.7662,               0.911,              1.3764,             0.85333,              0.6125,             0.69111,             0.38335,                   0,                   0,                   0,           0.0090843,           0.0090843,           0.0090843
                  39,              1.7732,             0.91474,              1.3702,             0.86014,             0.61212,              0.6939,             0.38652,                   0,                   0,                   0,           0.0090595,           0.0090595,           0.0090595
                  40,              1.7649,             0.91081,              1.3714,             0.85886,             0.61352,              0.6944,             0.38744,                   0,                   0,                   0,           0.0090347,           0.0090347,           0.0090347
                  41,              1.7657,             0.91215,              1.3713,             0.85984,             0.61664,              0.6964,             0.38891,                   0,                   0,                   0,             0.00901,             0.00901,             0.00901
                  42,               1.754,             0.90091,              1.3668,              0.8622,             0.61598,             0.69715,             0.38942,                   0,                   0,                   0,           0.0089853,           0.0089853,           0.0089853
                  43,              1.7683,             0.90805,              1.3684,             0.86588,              0.6157,             0.69776,             0.39089,                   0,                   0,                   0,           0.0089605,           0.0089605,           0.0089605
                  44,               1.768,              0.9051,               1.364,             0.86286,             0.61737,             0.69819,             0.39143,                   0,                   0,                   0,           0.0089358,           0.0089358,           0.0089358
                  45,              1.7543,             0.90364,              1.3638,             0.86356,             0.61735,             0.69807,               0.391,                   0,                   0,                   0,            0.008911,            0.008911,            0.008911
                  46,              1.7546,             0.89447,              1.3599,              0.8632,              0.6179,             0.69921,             0.39129,                   0,                   0,                   0,           0.0088863,           0.0088863,           0.0088863
                  47,              1.7582,             0.90344,              1.3595,             0.86427,              0.6187,                 0.7,             0.39248,                   0,                   0,                   0,           0.0088615,           0.0088615,           0.0088615
                  48,              1.7448,             0.89257,                1.36,             0.86534,             0.61941,             0.70141,             0.39306,                   0,                   0,                   0,           0.0088368,           0.0088368,           0.0088368
                  49,              1.7454,               0.888,              1.3591,             0.86088,             0.62137,              0.7013,              0.3931,                   0,                   0,                   0,            0.008812,            0.008812,            0.008812
